id,SimpleDescription,HousePrice,HouseType,HouseDirection,HouseFloor,HouseAge,CommunityName,FollowersCnt,WatchersCnt,HouseTransType,HouseTransAge,UnitPriceV,HouseAreaV
101102874856,小区中间位置，满五年商品房在京唯一房产,385.0,2室1厅,南 北,高楼层/共6层,1995年建/板楼,华龙苑南里,55.0,51.0,商品房,满五年,51873.0,74.22
101102828901,华龙苑南里一层南北通透两居室，主卧客厅双阳台,377.0,2室1厅,南 北,底层/共6层,1995年建/板楼,华龙苑南里,74.0,46.0,商品房,满五年,51126.0,73.74
101102882210,婚房装修，中间楼层，有地铁8号线和13号线,385.0,2室1厅,南,中楼层/共5层,1998年建/板楼,蓝天园,31.0,5.0,商品房,满两年,53592.0,71.84
101102879591,华龙苑南里三居室+三层+霍营地铁8、13号线,465.0,3室1厅,东 南 北,中楼层/共6层,1999年建/板楼,华龙苑南里,17.0,13.0,商品房,满五年,44678.0,104.08
101102874184,南北通透  客厅卧室各带个阳台  商品房满五年,320.0,1室1厅,南 北,中楼层/共6层,1997年建/板楼,华龙苑南里,20.0,39.0,商品房,满五年,63619.0,50.3
101102834030,华龙苑南里 2室1厅 375万,375.0,2室1厅,南 北,顶层/共6层,1995年建/板楼,华龙苑南里,83.0,25.0,商品房,满五年,51753.0,72.46
101102733019,华龙苑南里三居室+三层+霍营地铁8、13号线交汇,465.0,3室1厅,南 北,中楼层/共6层,2000年建/板楼,华龙苑南里,68.0,11.0,商品房,满五年,45353.0,102.53
101102311295,南北通透两居室  中间位置    采光好,335.0,2室1厅,南 北,高楼层/共6层,1992年建/板楼,华龙苑中里,143.0,32.0,私产,满五年,58907.0,56.87
101102703219,南里复式三居室，前后有小院。距离地铁670米。,490.0,3室1厅,南 北,底层/共6层,1997年建/板楼,华龙苑南里,101.0,32.0,商品房,满五年,41735.0,117.41
101102473932,南北通透两居室，满五年，距离回龙观东大街775米,318.0,2室1厅,南 北,顶层/共6层,1993年建/板楼,华龙苑中里,247.0,33.0,已购公房,满五年,56423.0,56.36
101102832514,公房满五年，没有抵押，诚心出售，随时可以签约，,360.0,2室1厅,东北,顶层/共6层,1995年建/板楼,华龙苑南里,38.0,14.0,已购公房,满五年,47969.0,75.05
101102760404,商品房满五年唯一，精装修，全明格局，随时签约,400.0,2室2厅,南 北,顶层/共5层,1998年建/板楼,蓝天园,35.0,21.0,商品房,满五年,48894.0,81.81
101102636705,商品房  房本满五年  家庭名下一套  南北通透,310.0,2室1厅,南 北,底层/共6层,1997年建/板楼,华龙苑南里,82.0,8.0,商品房,满五年,61631.0,50.3
101102863552,南向正规两居室  霍营地铁双轨交汇  诚心出售,340.0,2室1厅,南,底层/共6层,1995年建/板楼,华龙苑南里,74.0,18.0,商品房,满两年,55977.0,60.74
101102833550,中间楼层  精装修  南北两居 交通便利,348.0,2室1厅,南 北,中楼层/共6层,1998年建/板楼,蓝天园,48.0,42.0,商品房,满两年,54752.0,63.56
101102885452,华龙苑中里，低楼层正规一居室，距离霍营地铁站939米已下架,288.0,1室1厅,南,低楼层/共6层,1990年建/板楼,华龙苑中里,17.0,14.0,商品房,满两年,66698.0,43.18
101102807242,华龙苑中里中间层正规两居室，距离霍营地铁站939米,288.0,2室1厅,东 北,中楼层/共6层,1992年建/板楼,华龙苑中里,125.0,33.0,商品房,未满两年,54279.0,53.06
101102703549,双卫大三居 可做四居使用 中间楼层 精装修,600.0,3室2厅,南 北,中楼层/共6层,2003年建/板楼,华龙苑中里,35.0,3.0,已购公房,满五年,38396.0,156.27
101102840562,华龙苑中里 2室1厅 350万,350.0,2室1厅,南 北,底层/共5层,1992年建/板楼,华龙苑中里,32.0,6.0,商品房,满两年,62400.0,56.09
101102878906,蓝天园 2室1厅 400万,400.0,2室1厅,南 北,顶层/共6层,1998年建/板楼,蓝天园,16.0,1.0,商品房,满两年,54201.0,73.8
101102725038,小区中间位置，正规小两居，总价低，距离地铁1100米,290.0,2室1厅,东 北,顶层/共6层,1993年建/板楼,华龙苑中里,91.0,14.0,商品房,满两年,54656.0,53.06
101102781412,华龙苑中里，精装修南向一居室，距离霍营地铁站939米,288.0,1室1厅,南,顶层/共5层,1992年建/板楼,华龙苑中里,124.0,21.0,商品房,满两年,66698.0,43.18
101102597389,商品房 一层带院 业主自住 不临街不把边 看房方便,390.0,2室1厅,南 北,底层/共6层,1995年建/板楼,华龙苑南里,76.0,5.0,商品房,满两年,52188.0,74.73
101102567452,商满五唯一，精装修，小区中间位置，到地铁578米,300.0,1室1厅,南,顶层/共6层,1995年建/板楼,华龙苑南里,372.0,0.0,商品房,满五年,56339.0,53.25
101102588049,华龙苑南里精装修南北通透一居室！户型好，,320.0,1室1厅,南 北,高楼层/共6层,1997年建/板楼,华龙苑南里,77.0,1.0,商品房,满两年,56900.0,56.24
101102884402,华龙苑南里 2室1厅 338万,338.0,2室1厅,南 北,底层/共6层,1997年建/板楼,华龙苑南里,14.0,2.0,商品房,满两年,60100.0,56.24
101102890395,华龙苑中里 2室1厅 355万,355.0,2室1厅,南 北,低楼层/共6层,1993年建/板楼,华龙苑中里,12.0,3.0,商品房,满五年,62988.0,56.36
101102897682,成本价已购公房  霍营地铁双规交汇 诚心出售,380.0,2室1厅,南 北,顶层/共6层,1995年建/板楼,华龙苑南里,24.0,1.0,已购公房,满五年,51498.0,73.79
101102833049,华龙苑中里 2室1厅 380万,380.0,2室1厅,南 北,高楼层/共6层,1992年建/板楼,华龙苑中里,3.0,3.0,商品房,满两年,53103.0,71.56
101102356895,中间楼层，紧凑小三居，公摊小，使用面积大,380.0,3室1厅,南 北,中楼层/共6层,1995年建/板楼,霍营小区,95.0,4.0,私产,满五年,54890.0,69.23
101102802337,紫金新干线，商品电梯房，双卧朝南户型，南北全明格局已下架,460.0,2室1厅,南 北,低楼层/共9层,2009年建/板楼,紫金新干线,124.0,172.0,商品房,满五年,51931.0,88.58
101102883161,龙锦苑东五区 经典3居2卫户型 中间楼层 看房随时,490.0,3室2厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东五区,15.0,34.0,一类经济适用房,满五年,39270.0,124.78
101102870200,中间楼层 自住精装 南北通透两居看房方便,430.0,2室1厅,南 北,中楼层/共6层,2009年建/板楼,龙锦苑东四区,13.0,53.0,一类经济适用房,满五年,42269.0,101.73
101102872920,中间楼层，全南两居室，自住精装，诚心出售已下架,460.0,2室1厅,南,中楼层/共9层,2009年建/板楼,紫金新干线,33.0,52.0,商品房,未满两年,56064.0,82.05
101101778621,华龙苑北里  电梯复式  五居室,655.0,5室2厅,东 南,顶层/共6层,2005年建/塔楼,华龙苑北里,261.0,15.0,私产,满五年,36333.0,180.28
101102818623,商品房满五年，自住精装修，阳光充足不遮挡，适合刚需,439.0,2室1厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,19.0,29.0,商品房,满五年,44578.0,98.48
101102095547,回龙观 新小区 大两居 中间层 生活方便,405.0,2室1厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,67.0,14.0,一类经济适用房,满五年,41105.0,98.53
101102221967,楼前无遮挡，不临街不把边，看房方便,465.0,3室1厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东一区,122.0,43.0,一类经济适用房,满五年,39096.0,118.94
101102339662,商品房，东南向大两居，装修完没住过，看房随时,450.0,2室1厅,东南,低楼层/共28层,2010年建/板塔结合,龙旗广场,61.0,76.0,商品房,满五年,56462.0,79.7
101102327161,单价3.85万 不临街4层三居室 南北通透,388.0,3室2厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东二区,142.0,26.0,一类经济适用房,满五年,31190.0,124.4
101102750923,09年小区 商品房 南北通透大三居,465.0,3室1厅,南 北,顶层/共6层,2000年建/板楼,龙锦苑东三区,36.0,16.0,商品房,满两年,37383.0,124.39
101102647856,满五年商品房 三居两卫 步行到回龙观东大街站447米,451.0,3室1厅,南 北,高楼层/共6层,2001年建/板楼,华龙苑中里,75.0,30.0,商品房,满五年,38574.0,116.92
101102864785,龙锦苑东五区 3室2厅 129.22平米已下架,495.0,3室2厅,南 北,底层/共6层,2007年建/板楼,龙锦苑东五区,7.0,13.0,一类经济适用房,满五年,38307.0,129.22
101102844584,霍营低楼层三居室 业主诚心卖 精装修 户型方正,446.0,3室1厅,南 北,低楼层/共6层,2001年建/板楼,天鑫家园,31.0,9.0,商品房,满两年,45674.0,97.65
101102831667,龙锦苑东一区  商品房满五年  业主诚心出售,470.0,3室2厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,24.0,17.0,商品房,满五年,37888.0,124.05
101102850858,3居室2个卫生间，适合一家人，业主诚心出售,460.0,3室2厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东五区,18.0,21.0,一类经济适用房,满五年,36724.0,125.26
101102616215,回龙观 精装三居 3.1米挑高 全明格局  满五唯一商品房,470.0,3室2厅,南 北,顶层/共6层,2007年建/板楼,龙锦苑东五区,118.0,14.0,商品房,满五年,37552.0,125.16
101100814055,南北通透大两居，小区人文素质高，环境适宜,410.0,2室1厅,南 北,顶层/共6层,2008年建/板楼,龙锦苑东二区,319.0,15.0,一类经济适用房,满五年,40454.0,101.35
101102515751,商品房 满二年 38万精装修 非顶层 产权清晰 无抵押,488.0,3室2厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,56.0,25.0,商品房,满两年,39305.0,124.16
101102790950,旺龙花园满五年正规一居改两居，全明格局,310.0,1室1厅,东北,中楼层/共6层,2004年建/板楼,旺龙花园,84.0,41.0,商品房,满两年,59071.0,52.48
101102719931,龙旗广场 南北通透两居室 看房方便 带有电梯,420.0,2室1厅,南 北,中楼层/共11层,2010年建/板塔结合,龙旗广场,59.0,57.0,限价商品房,满五年,55874.0,75.17
101102542610,回龙观 霍营 龙锦苑东五区 中间层大三居 商品房！,499.0,3室2厅,南 北,中楼层/共5层,2007年建/板楼,龙锦苑东五区,116.0,39.0,商品房,满两年,40017.0,124.7
101102719466,商品房 满二年 原值高，2015年精装修，看房方便,485.0,3室1厅,南 北,高楼层/共6层,2008年建/板楼,龙锦苑东二区,55.0,25.0,商品房,满两年,38838.0,124.88
101102292099,满五年家庭只有一套住房南北通透三居 小区中间位置,450.0,3室1厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东一区,173.0,3.0,一类经济适用房,满五年,37908.0,118.71
101101084594,商品房满五年一套房带电梯集中供暖精装修看房方便随签,550.0,3室2厅,南 西 北,中楼层/共10层,2005年建/板楼,华龙苑北里,198.0,6.0,商品房,满五年,46041.0,119.46
101102683017,力荐龙旗广场东南一居室满五年唯一2010年建成,336.0,1室1厅,东南,高楼层/共28层,2010年建/板塔结合,龙旗广场,50.0,18.0,限价商品房,满五年,55146.0,60.93
101102782139,回龙观 2009年的房子 南北通透 中间楼层,415.0,3室1厅,南 北,中楼层/共6层,2009年建/板楼,龙锦苑东四区,24.0,24.0,一类经济适用房,满五年,40787.0,101.75
101102642882,天鑫家园小区是商品房社区房子满五年,305.0,1室1厅,北,底层/共6层,2003年建/板楼,天鑫家园,50.0,57.0,商品房,满五年,59018.0,51.68
101102323368,龙锦苑东三区距回龙观东大街地铁站500米，南北通透,370.0,2室1厅,南 北,顶层/共6层,2000年建/板楼,龙锦苑东三区,258.0,22.0,一类经济适用房,满五年,36971.0,100.08
101102179691,楼前无遮挡   采光好    看房方便,450.0,3室2厅,南 北,顶层/共6层,2007年建/板楼,龙锦苑东一区,62.0,2.0,一类经济适用房,满五年,36197.0,124.32
101101472367,龙锦苑东三区 两室一厅 户型方正 诚心出售,410.0,2室1厅,南 北,顶层/共6层,2000年建/板楼,龙锦苑东三区,48.0,3.0,一类经济适用房,满五年,40968.0,100.08
101102814325,经济适用房满五年家庭一套房子一层三居室南北通透,490.0,3室2厅,南 北,底层/共6层,2007年建/板楼,龙锦苑东一区,13.0,4.0,一类经济适用房,满五年,39510.0,124.02
101102764347,龙旗广场 电梯两居室 看房方便又钥匙,420.0,2室1厅,西南,中楼层/共28层,2010年建/板塔结合,龙旗广场,15.0,22.0,限价商品房,满五年,52415.0,80.13
101102623368,龙锦苑东三区  不临街 南北通透 两居室,400.0,2室1厅,南 北,中楼层/共6层,2000年建/板楼,龙锦苑东三区,120.0,12.0,一类经济适用房,满五年,40462.0,98.86
101102814970,龙锦苑东三区，中间层大三居，已转商。,485.0,3室1厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东三区,33.0,13.0,商品房,满两年,38991.0,124.39
101102823715,龙锦苑东一区 3室2厅 485万,485.0,3室2厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东一区,15.0,9.0,商品房,满两年,39063.0,124.16
101101492027,挑高3.1米的大三居  户型方正 明卫,478.0,3室2厅,南 北,顶层/共6层,2009年建/板楼,龙锦苑东四区,93.0,0.0,一类经济适用房,满五年,36886.0,129.59
101102800672,南向开间  自住精装修  家庭名下唯一住宅，满五年,320.0,1室0厅,南,底层/共10层,2009年建/板楼,紫金新干线,13.0,26.0,商品房,满五年,68685.0,46.59
101102788141,电梯房中层南向精装修开间 满五年 首套购房只有1%契税,320.0,1室0厅,南,低楼层/共9层,2009年建/板楼,紫金新干线,16.0,18.0,商品房,满五年,68304.0,46.85
101102336940,小区中间位置 装修不错 满五年,449.0,3室1厅,南 北,顶层/共6层,2007年建/板楼,龙锦苑东一区,33.0,4.0,一类经济适用房,满五年,36164.0,124.16
101102711509,回龙观，低总价，2009年新小区，满五年。,408.0,2室1厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东四区,24.0,2.0,一类经济适用房,满五年,40130.0,101.67
101102894060,南北通透三居室，小区中间位置，安静舒适,646.0,3室2厅,南 北,底层/共10层,2009年建/板楼,紫金新干线,15.0,1.0,商品房,满两年,48105.0,134.29
101101624686,新装修的二改三，送新买的家具家电，板楼带电梯,550.0,2室1厅,南 北,顶层/共9层,2009年建/板楼,紫金新干线,79.0,33.0,商品房,未满两年,51537.0,106.72
101102119804,3.2米挑高 不临街不把边 南北通透两居室,410.0,2室2厅,南 北,顶层/共6层,2007年建/板楼,龙锦苑东一区,34.0,1.0,一类经济适用房,满五年,41469.0,98.87
101102324113,一层三居室 有钥匙 集中供暖 商品房小区 集中供暖,450.0,3室2厅,南 北,底层/共6层,2005年建/板楼,华龙苑北里,131.0,3.0,商品房,满五年,33341.0,134.97
101102674859,商品房低楼层♥南北通透三居两卫♥小区中间位置,475.0,3室2厅,南 北,底层/共6层,2007年建/板楼,龙锦苑东五区,60.0,28.0,商品房,未满两年,38221.0,124.28
101102813877,8.15满五年，唯一住宅，自住精装,320.0,1室0厅,南,中楼层/共10层,2009年建/板楼,紫金新干线,22.0,18.0,商品房,满两年,69505.0,46.04
101101747044,商品房南北通透三居室环保装修温馨居家卫生间有窗户,499.0,3室2厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,51.0,0.0,商品房,满五年,40155.0,124.27
101102760696,龙锦苑东一区 3室1厅 499万,499.0,3室1厅,南 北,中楼层/共6层,2007年建/板楼,龙锦苑东一区,10.0,4.0,商品房,满五年,40191.0,124.16
101102448390,一梯两户*，业主诚意出售，看房方便,430.0,3室1厅,南 北,顶层/共6层,2007年建/板楼,龙锦苑东二区,17.0,4.0,一类经济适用房,满五年,34566.0,124.4
101102569817,商品房 小区中间不临街不把边 二层有装修,485.0,3室2厅,南 北,低楼层/共6层,2007年建/板楼,龙锦苑东一区,20.0,21.0,商品房,满两年,39107.0,124.02
101101487662,中间楼层三居室 南北通透采光好 诚心出售,450.0,3室2厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东四区,72.0,7.0,一类经济适用房,满五年,36096.0,124.67
101102659756,龙锦苑东一区  自住三居室 诚心出售,445.0,3室2厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,31.0,0.0,一类经济适用房,满五年,35841.0,124.16
101102738530,华龙苑中里 1室0厅 40.52平米已下架,278.0,1室0厅,北,中楼层/共6层,2001年建/板楼,华龙苑中里,30.0,9.0,商品房,满五年,68609.0,40.52
101102687841,15年高品质新商品房小区 高层两居 采光充足视野开阔,430.0,2室1厅,南,顶层/共8层,2013年建/板楼,紫金新干线二期,48.0,39.0,商品房,未满两年,50840.0,84.58
101102683672,旺龙花园 3室2厅 480万,480.0,3室2厅,东 西 北,中楼层/共6层,2004年建/板楼,旺龙花园,8.0,0.0,私产,满五年,40158.0,119.53
101102733691,地暖 全明格局 2层 小区中间 装修好 诚心出售,525.0,3室2厅,南 北,低楼层/共6层,2007年建/板楼,龙锦苑东五区,10.0,1.0,一类经济适用房,满五年,40472.0,129.72
101102548711,商品房2015年社区，产权清晰，无户口,295.0,1室0厅,南,底层/共10层,2013年建/板楼,紫金新干线二期,105.0,28.0,商品房,未满两年,62873.0,46.92
101102831919,电梯房两居室 户型方正 高楼层采光好 看房方便 诚心卖,405.0,2室1厅,西南,中楼层/共28层,2010年建/板塔结合,龙旗广场,23.0,2.0,限价商品房,满五年,50822.0,79.69
101102823676,2018年5月24日商品房满五年不临街三居室南北通透,496.0,3室1厅,南 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,12.0,0.0,商品房,满五年,39994.0,124.02
101102394987,低楼层 一居室 户型好 总价低,315.0,1室1厅,南,低楼层/共6层,2003年建/板楼,天鑫家园,120.0,9.0,商品房,满两年,59943.0,52.55
101102795658,龙锦苑东二区 2室1厅 443万,443.0,2室1厅,南 北,低楼层/共6层,2008年建/板楼,龙锦苑东二区,11.0,7.0,一类经济适用房,满五年,43663.0,101.46
101102871569,紫金新干线，板楼商品房，南北通透三居室，原值355万,650.0,3室1厅,南 北,底层/共10层,2009年建/板楼,紫金新干线,18.0,6.0,商品房,未满两年,48920.0,132.87
101102512217,一梯三户，南向两居，新小区带电梯   采光好,425.0,2室1厅,南,底层/共10层,2013年建/板楼,紫金新干线二期,20.0,13.0,商品房,未满两年,51616.0,82.34
101102582850,商品房满五年，南北通透，楼层好，近地铁1000米左右,432.0,3室1厅,南 北,低楼层/共6层,2002年建/板楼,天鑫家园,120.0,0.0,私产,满五年,40041.0,107.89
101102737265,龙锦东四正规大两居，09年新小区,440.0,2室1厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东四区,38.0,16.0,商品房,未满两年,43799.0,100.46
101102766242,紫金新干线南向开间   带电梯   满五年,310.0,1室0厅,南,低楼层/共9层,2009年建/板楼,紫金新干线,39.0,4.0,商品房,满五年,66510.0,46.61
101102676492,龙锦苑东三区  中间楼层两居室,439.0,2室1厅,南 北,中楼层/共6层,2000年建/板楼,龙锦苑东三区,33.0,11.0,商品房,未满两年,43865.0,100.08
101102824254,天鑫家园 1室1厅 258万,258.0,1室1厅,北,中楼层/共6层,2003年建/板楼,天鑫家园,42.0,10.0,商品房,未满两年,61635.0,41.86
101102506819,紫金新干线二期两居室，南北卧室，客厅朝北，精装修。,430.0,2室2厅,南 北,顶层/共10层,2013年建/板楼,紫金新干线二期,53.0,14.0,商品房,未满两年,47021.0,91.45
101102735063,业主自住精装修，商品房，品牌家具家电,450.0,2室1厅,南 北,底层/共6层,2007年建/板楼,龙锦苑东一区,15.0,8.0,商品房,未满两年,45515.0,98.87
101102867820,回龙观  霍营  天鑫家园  商品房社区  随时签约,265.0,1室0厅,北,中楼层/共6层,2002年建/板塔结合,天鑫家园,10.0,0.0,商品房,未满两年,64337.0,41.19
101102882153,南北两居   满五年  首套1%契税,348.0,2室1厅,南 北,顶层/共6层,1993年建/板楼,华龙苑中里,33.0,24.0,商品房,满五年,54350.0,64.03
101102813171,2012年正规电梯一居室，户型方正，诚心出售。已下架,348.0,1室1厅,西南,中楼层/共28层,2010年建/板塔结合,龙旗广场,24.0,11.0,商品房,未满两年,57284.0,60.75
101102592451,距离8号线回龙观东大街站851米,500.0,3室2厅,南 北,低楼层/共6层,1999年建/板楼,慧龙居,12.0,2.0,商品房,未满两年,40113.0,124.65
101102801914,户型方正的大三居室  商品房满五年,496.0,3室2厅,东 南 北,高楼层/共6层,1999年建/板楼,慧龙居,12.0,0.0,商品房,未满两年,41379.0,119.87
101102635211,天鑫家园 商品房板楼 开间 中间楼层 带阳台,260.0,1室0厅,北,高楼层/共6层,2003年建/板楼,天鑫家园,49.0,11.0,商品房,未满两年,62112.0,41.86
101102760731,回龙观 龙锦苑东四区 南北通透三居 诚心出售,450.0,3室2厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东四区,8.0,15.0,一类经济适用房,满五年,36096.0,124.67
101102884577,龙锦苑东二区，南北通透，户型方正的两居室,446.0,2室1厅,南 北,低楼层/共6层,2008年建/板楼,龙锦苑东二区,6.0,1.0,商品房,满两年,43846.0,101.72
101102809760,非顶层，无遮挡，全明格局，满五唯一,499.0,3室2厅,南 西 北,高楼层/共6层,2007年建/板楼,龙锦苑东一区,11.0,0.0,一类经济适用房,满五年,38364.0,130.07
101102424121,电梯复式 业主诚心出售  看房方便 随时签约,649.0,5室2厅,东 南,顶层/共6层,2005年建/塔楼,华龙苑北里,45.0,3.0,商品房,满五年,35630.0,182.15
101102539807,中间层，南北通透三居室，满5年，业主诚心出售,370.0,3室1厅,南 北,高楼层/共6层,2009年建/板楼,龙锦苑东四区,330.0,0.0,一类经济适用房,满五年,28140.0,131.49
101102798034,双阳台，高楼层，采光好，视野开阔。,456.0,2室1厅,南 北,高楼层/共10层,2009年建/板楼,紫金新干线,39.0,0.0,商品房,满两年,51053.0,89.32
101102336501,知本时代 南北通透 满五年唯一 带电梯 地暖入户,413.0,2室1厅,南 北,高楼层/共15层,2004年建/板塔结合,知本时代,149.0,39.0,商品房,满五年,72203.0,57.2
101102820136,南北通透 格局方正 电梯两居室 诚心出售,529.0,2室1厅,南 北,低楼层/共18层,2004年建/板塔结合,知本时代,84.0,83.0,商品房,满两年,63392.0,83.45
101102862009,新康园 东南 两室两厅 满五唯一  中间楼层 正对花园,535.0,2室2厅,东南,中楼层/共32层,2003年建/塔楼,新康园,16.0,8.0,商品房,满五年,53769.0,99.5
101102800123,满五年唯一，装修好，小区中间位置，看房方便,560.0,3室1厅,南 北,中楼层/共6层,2006年建/板楼,龙跃苑东四区,37.0,64.0,一类经济适用房,满五年,44158.0,126.82
101102422739,霍营龙跃苑东五精装双通透钢混结构,480.0,3室1厅,南 北,顶层/共6层,2006年建/板楼,龙跃苑东五区,227.0,32.0,一类经济适用房,满五年,39277.0,122.21
101102461024,双卧朝南 送18平米露台 南北通透 满五年,420.0,2室1厅,南 北,顶层/共6层,2005年建/板楼,龙跃苑三区,118.0,40.0,一类经济适用房,满五年,41141.0,102.09
101102690457,小区中间位置 采光好 南北通透 看房方便,498.0,3室1厅,南 北,顶层/共6层,2005年建/板楼,龙跃苑三区,2.0,22.0,一类经济适用房,满五年,35290.0,141.12
101102664459,龙跃苑东四区 南北通透三居室 无遮挡,520.0,3室1厅,南 北,顶层/共5层,2006年建/板楼,龙跃苑东四区,39.0,26.0,商品房,满五年,39154.0,132.81
101102776261,南北通透的两居室，装修不错，看房方便,460.0,2室2厅,南 北,底层/共6层,2003年建/板楼,龙跃苑一区,20.0,46.0,一类经济适用房,满五年,52285.0,87.98
101102870056,旗胜家园东南朝向大一居可改两居业主随时签约,328.0,1室1厅,东南,底层/共11层,2009年建/板塔结合,旗胜家园,34.0,19.0,限价商品房,满五年,52039.0,63.03
