id,SimpleDescription,HousePrice,UnitPrice,HouseType,HouseDirection,HouseArea,HouseFloor,HouseAge,CommunityName,FollowersCnt,WatchersCnt,HouseTransType,HouseTransAge
101102874856,小区中间位置，满五年商品房在京唯一房产,385,51873元/平米,2室1厅,南 北,74.22平米,高楼层/共6层,1995年建/板楼,华龙苑南里,55,51,商品房,满五年
101102828901,华龙苑南里一层南北通透两居室，主卧客厅双阳台,377,51126元/平米,2室1厅,南 北,73.74平米,底层/共6层,1995年建/板楼,华龙苑南里,74,46,商品房,满五年
101102882210,婚房装修，中间楼层，有地铁8号线和13号线,385,53592元/平米,2室1厅,南,71.84平米,中楼层/共5层,1998年建/板楼,蓝天园,31,5,商品房,满两年
101102879591,华龙苑南里三居室+三层+霍营地铁8、13号线,465,44678元/平米,3室1厅,东 南 北,104.08平米,中楼层/共6层,1999年建/板楼,华龙苑南里,17,13,商品房,满五年
101102874184,南北通透  客厅卧室各带个阳台  商品房满五年,320,63619元/平米,1室1厅,南 北,50.3平米,中楼层/共6层,1997年建/板楼,华龙苑南里,20,39,商品房,满五年
101102834030,华龙苑南里 2室1厅 375万,375,51753元/平米,2室1厅,南 北,72.46平米,顶层/共6层,1995年建/板楼,华龙苑南里,83,25,商品房,满五年
101102733019,华龙苑南里三居室+三层+霍营地铁8、13号线交汇,465,45353元/平米,3室1厅,南 北,102.53平米,中楼层/共6层,2000年建/板楼,华龙苑南里,68,11,商品房,满五年
101102311295,南北通透两居室  中间位置    采光好,335,58907元/平米,2室1厅,南 北,56.87平米,高楼层/共6层,1992年建/板楼,华龙苑中里,143,32,私产,满五年
101102703219,南里复式三居室，前后有小院。距离地铁670米。,490,41735元/平米,3室1厅,南 北,117.41平米,底层/共6层,1997年建/板楼,华龙苑南里,101,32,商品房,满五年
101102473932,南北通透两居室，满五年，距离回龙观东大街775米,318,56423元/平米,2室1厅,南 北,56.36平米,顶层/共6层,1993年建/板楼,华龙苑中里,247,33,已购公房,满五年
101102832514,公房满五年，没有抵押，诚心出售，随时可以签约，,360,47969元/平米,2室1厅,东北,75.05平米,顶层/共6层,1995年建/板楼,华龙苑南里,38,14,已购公房,满五年
101102760404,商品房满五年唯一，精装修，全明格局，随时签约,400,48894元/平米,2室2厅,南 北,81.81平米,顶层/共5层,1998年建/板楼,蓝天园,35,21,商品房,满五年
101102636705,商品房  房本满五年  家庭名下一套  南北通透,310,61631元/平米,2室1厅,南 北,50.3平米,底层/共6层,1997年建/板楼,华龙苑南里,82,8,商品房,满五年
101102863552,南向正规两居室  霍营地铁双轨交汇  诚心出售,340,55977元/平米,2室1厅,南,60.74平米,底层/共6层,1995年建/板楼,华龙苑南里,74,18,商品房,满两年
101102833550,中间楼层  精装修  南北两居 交通便利,348,54752元/平米,2室1厅,南 北,63.56平米,中楼层/共6层,1998年建/板楼,蓝天园,48,42,商品房,满两年
101102885452,华龙苑中里，低楼层正规一居室，距离霍营地铁站939米已下架,288,66698元/平米,1室1厅,南,43.18平米,低楼层/共6层,1990年建/板楼,华龙苑中里,17,14,商品房,满两年
101102807242,华龙苑中里中间层正规两居室，距离霍营地铁站939米,288,54279元/平米,2室1厅,东 北,53.06平米,中楼层/共6层,1992年建/板楼,华龙苑中里,125,33,商品房,未满两年
101102703549,双卫大三居 可做四居使用 中间楼层 精装修,600,38396元/平米,3室2厅,南 北,156.27平米,中楼层/共6层,2003年建/板楼,华龙苑中里,35,3,已购公房,满五年
101102840562,华龙苑中里 2室1厅 350万,350,62400元/平米,2室1厅,南 北,56.09平米,底层/共5层,1992年建/板楼,华龙苑中里,32,6,商品房,满两年
101102878906,蓝天园 2室1厅 400万,400,54201元/平米,2室1厅,南 北,73.8平米,顶层/共6层,1998年建/板楼,蓝天园,16,1,商品房,满两年
101102725038,小区中间位置，正规小两居，总价低，距离地铁1100米,290,54656元/平米,2室1厅,东 北,53.06平米,顶层/共6层,1993年建/板楼,华龙苑中里,91,14,商品房,满两年
101102781412,华龙苑中里，精装修南向一居室，距离霍营地铁站939米,288,66698元/平米,1室1厅,南,43.18平米,顶层/共5层,1992年建/板楼,华龙苑中里,124,21,商品房,满两年
101102597389,商品房 一层带院 业主自住 不临街不把边 看房方便,390,52188元/平米,2室1厅,南 北,74.73平米,底层/共6层,1995年建/板楼,华龙苑南里,76,5,商品房,满两年
101102567452,商满五唯一，精装修，小区中间位置，到地铁578米,300,56339元/平米,1室1厅,南,53.25平米,顶层/共6层,1995年建/板楼,华龙苑南里,372,0,商品房,满五年
101102588049,华龙苑南里精装修南北通透一居室！户型好，,320,56900元/平米,1室1厅,南 北,56.24平米,高楼层/共6层,1997年建/板楼,华龙苑南里,77,1,商品房,满两年
101102884402,华龙苑南里 2室1厅 338万,338,60100元/平米,2室1厅,南 北,56.24平米,底层/共6层,1997年建/板楼,华龙苑南里,14,2,商品房,满两年
101102890395,华龙苑中里 2室1厅 355万,355,62988元/平米,2室1厅,南 北,56.36平米,低楼层/共6层,1993年建/板楼,华龙苑中里,12,3,商品房,满五年
101102897682,成本价已购公房  霍营地铁双规交汇 诚心出售,380,51498元/平米,2室1厅,南 北,73.79平米,顶层/共6层,1995年建/板楼,华龙苑南里,24,1,已购公房,满五年
101102833049,华龙苑中里 2室1厅 380万,380,53103元/平米,2室1厅,南 北,71.56平米,高楼层/共6层,1992年建/板楼,华龙苑中里,3,3,商品房,满两年
101102872038,,,,,,,,,,,,,
101102356895,中间楼层，紧凑小三居，公摊小，使用面积大,380,54890元/平米,3室1厅,南 北,69.23平米,中楼层/共6层,1995年建/板楼,霍营小区,95,4,私产,满五年
101102802337,紫金新干线，商品电梯房，双卧朝南户型，南北全明格局已下架,460,51931元/平米,2室1厅,南 北,88.58平米,低楼层/共9层,2009年建/板楼,紫金新干线,124,172,商品房,满五年
101102883161,龙锦苑东五区 经典3居2卫户型 中间楼层 看房随时,490,39270元/平米,3室2厅,南 北,124.78平米,中楼层/共6层,2007年建/板楼,龙锦苑东五区,15,34,一类经济适用房,满五年
101102870200,中间楼层 自住精装 南北通透两居看房方便,430,42269元/平米,2室1厅,南 北,101.73平米,中楼层/共6层,2009年建/板楼,龙锦苑东四区,13,53,一类经济适用房,满五年
101102872920,中间楼层，全南两居室，自住精装，诚心出售已下架,460,56064元/平米,2室1厅,南,82.05平米,中楼层/共9层,2009年建/板楼,紫金新干线,33,52,商品房,未满两年
101101778621,华龙苑北里  电梯复式  五居室,655,36333元/平米,5室2厅,东 南,180.28平米,顶层/共6层,2005年建/塔楼,华龙苑北里,261,15,私产,满五年
101102818623,商品房满五年，自住精装修，阳光充足不遮挡，适合刚需,439,44578元/平米,2室1厅,南 北,98.48平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,19,29,商品房,满五年
101102095547,回龙观 新小区 大两居 中间层 生活方便,405,41105元/平米,2室1厅,南 北,98.53平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,67,14,一类经济适用房,满五年
101102221967,楼前无遮挡，不临街不把边，看房方便,465,39096元/平米,3室1厅,南 北,118.94平米,中楼层/共6层,2007年建/板楼,龙锦苑东一区,122,43,一类经济适用房,满五年
101102339662,商品房，东南向大两居，装修完没住过，看房随时,450,56462元/平米,2室1厅,东南,79.7平米,低楼层/共28层,2010年建/板塔结合,龙旗广场,61,76,商品房,满五年
101102327161,单价3.85万 不临街4层三居室 南北通透,388,31190元/平米,3室2厅,南 北,124.4平米,中楼层/共6层,2007年建/板楼,龙锦苑东二区,142,26,一类经济适用房,满五年
101102750923,09年小区 商品房 南北通透大三居,465,37383元/平米,3室1厅,南 北,124.39平米,顶层/共6层,2000年建/板楼,龙锦苑东三区,36,16,商品房,满两年
101102647856,满五年商品房 三居两卫 步行到回龙观东大街站447米,451,38574元/平米,3室1厅,南 北,116.92平米,高楼层/共6层,2001年建/板楼,华龙苑中里,75,30,商品房,满五年
101102864785,龙锦苑东五区 3室2厅 129.22平米已下架,495,38307元/平米,3室2厅,南 北,129.22平米,底层/共6层,2007年建/板楼,龙锦苑东五区,7,13,一类经济适用房,满五年
101102844584,霍营低楼层三居室 业主诚心卖 精装修 户型方正,446,45674元/平米,3室1厅,南 北,97.65平米,低楼层/共6层,2001年建/板楼,天鑫家园,31,9,商品房,满两年
101102831667,龙锦苑东一区  商品房满五年  业主诚心出售,470,37888元/平米,3室2厅,南 北,124.05平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,24,17,商品房,满五年
101102840802,,,,,,,,,,,,,
101102850858,3居室2个卫生间，适合一家人，业主诚心出售,460,36724元/平米,3室2厅,南 北,125.26平米,高楼层/共6层,2007年建/板楼,龙锦苑东五区,18,21,一类经济适用房,满五年
101102616215,回龙观 精装三居 3.1米挑高 全明格局  满五唯一商品房,470,37552元/平米,3室2厅,南 北,125.16平米,顶层/共6层,2007年建/板楼,龙锦苑东五区,118,14,商品房,满五年
101100814055,南北通透大两居，小区人文素质高，环境适宜,410,40454元/平米,2室1厅,南 北,101.35平米,顶层/共6层,2008年建/板楼,龙锦苑东二区,319,15,一类经济适用房,满五年
101102515751,商品房 满二年 38万精装修 非顶层 产权清晰 无抵押,488,39305元/平米,3室2厅,南 北,124.16平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,56,25,商品房,满两年
101102790950,旺龙花园满五年正规一居改两居，全明格局,310,59071元/平米,1室1厅,东北,52.48平米,中楼层/共6层,2004年建/板楼,旺龙花园,84,41,商品房,满两年
101102719931,龙旗广场 南北通透两居室 看房方便 带有电梯,420,55874元/平米,2室1厅,南 北,75.17平米,中楼层/共11层,2010年建/板塔结合,龙旗广场,59,57,限价商品房,满五年
101102542610,回龙观 霍营 龙锦苑东五区 中间层大三居 商品房！,499,40017元/平米,3室2厅,南 北,124.7平米,中楼层/共5层,2007年建/板楼,龙锦苑东五区,116,39,商品房,满两年
101102719466,商品房 满二年 原值高，2015年精装修，看房方便,485,38838元/平米,3室1厅,南 北,124.88平米,高楼层/共6层,2008年建/板楼,龙锦苑东二区,55,25,商品房,满两年
101102292099,满五年家庭只有一套住房南北通透三居 小区中间位置,450,37908元/平米,3室1厅,南 北,118.71平米,中楼层/共6层,2007年建/板楼,龙锦苑东一区,173,3,一类经济适用房,满五年
101101084594,商品房满五年一套房带电梯集中供暖精装修看房方便随签,550,46041元/平米,3室2厅,南 西 北,119.46平米,中楼层/共10层,2005年建/板楼,华龙苑北里,198,6,商品房,满五年
101102683017,力荐龙旗广场东南一居室满五年唯一2010年建成,336,55146元/平米,1室1厅,东南,60.93平米,高楼层/共28层,2010年建/板塔结合,龙旗广场,50,18,限价商品房,满五年
101102782139,回龙观 2009年的房子 南北通透 中间楼层,415,40787元/平米,3室1厅,南 北,101.75平米,中楼层/共6层,2009年建/板楼,龙锦苑东四区,24,24,一类经济适用房,满五年
101102642882,天鑫家园小区是商品房社区房子满五年,305,59018元/平米,1室1厅,北,51.68平米,底层/共6层,2003年建/板楼,天鑫家园,50,57,商品房,满五年
101102323368,龙锦苑东三区距回龙观东大街地铁站500米，南北通透,370,36971元/平米,2室1厅,南 北,100.08平米,顶层/共6层,2000年建/板楼,龙锦苑东三区,258,22,一类经济适用房,满五年
101102179691,楼前无遮挡   采光好    看房方便,450,36197元/平米,3室2厅,南 北,124.32平米,顶层/共6层,2007年建/板楼,龙锦苑东一区,62,2,一类经济适用房,满五年
101101472367,龙锦苑东三区 两室一厅 户型方正 诚心出售,410,40968元/平米,2室1厅,南 北,100.08平米,顶层/共6层,2000年建/板楼,龙锦苑东三区,48,3,一类经济适用房,满五年
101102814325,经济适用房满五年家庭一套房子一层三居室南北通透,490,39510元/平米,3室2厅,南 北,124.02平米,底层/共6层,2007年建/板楼,龙锦苑东一区,13,4,一类经济适用房,满五年
101102764347,龙旗广场 电梯两居室 看房方便又钥匙,420,52415元/平米,2室1厅,西南,80.13平米,中楼层/共28层,2010年建/板塔结合,龙旗广场,15,22,限价商品房,满五年
101102623368,龙锦苑东三区  不临街 南北通透 两居室,400,40462元/平米,2室1厅,南 北,98.86平米,中楼层/共6层,2000年建/板楼,龙锦苑东三区,120,12,一类经济适用房,满五年
101102814970,龙锦苑东三区，中间层大三居，已转商。,485,38991元/平米,3室1厅,南 北,124.39平米,高楼层/共6层,2009年建/板楼,龙锦苑东三区,33,13,商品房,满两年
101102823715,龙锦苑东一区 3室2厅 485万,485,39063元/平米,3室2厅,南 北,124.16平米,中楼层/共6层,2007年建/板楼,龙锦苑东一区,15,9,商品房,满两年
101101492027,挑高3.1米的大三居  户型方正 明卫,478,36886元/平米,3室2厅,南 北,129.59平米,顶层/共6层,2009年建/板楼,龙锦苑东四区,93,0,一类经济适用房,满五年
101102800672,南向开间  自住精装修  家庭名下唯一住宅，满五年,320,68685元/平米,1室0厅,南,46.59平米,底层/共10层,2009年建/板楼,紫金新干线,13,26,商品房,满五年
101102788141,电梯房中层南向精装修开间 满五年 首套购房只有1%契税,320,68304元/平米,1室0厅,南,46.85平米,低楼层/共9层,2009年建/板楼,紫金新干线,16,18,商品房,满五年
101102336940,小区中间位置 装修不错 满五年,449,36164元/平米,3室1厅,南 北,124.16平米,顶层/共6层,2007年建/板楼,龙锦苑东一区,33,4,一类经济适用房,满五年
101102711509,回龙观，低总价，2009年新小区，满五年。,408,40130元/平米,2室1厅,南 北,101.67平米,高楼层/共6层,2009年建/板楼,龙锦苑东四区,24,2,一类经济适用房,满五年
101102894060,南北通透三居室，小区中间位置，安静舒适,646,48105元/平米,3室2厅,南 北,134.29平米,底层/共10层,2009年建/板楼,紫金新干线,15,1,商品房,满两年
101101624686,新装修的二改三，送新买的家具家电，板楼带电梯,550,51537元/平米,2室1厅,南 北,106.72平米,顶层/共9层,2009年建/板楼,紫金新干线,79,33,商品房,未满两年
101102119804,3.2米挑高 不临街不把边 南北通透两居室,410,41469元/平米,2室2厅,南 北,98.87平米,顶层/共6层,2007年建/板楼,龙锦苑东一区,34,1,一类经济适用房,满五年
101102324113,一层三居室 有钥匙 集中供暖 商品房小区 集中供暖,450,33341元/平米,3室2厅,南 北,134.97平米,底层/共6层,2005年建/板楼,华龙苑北里,131,3,商品房,满五年
101102674859,商品房低楼层♥南北通透三居两卫♥小区中间位置,475,38221元/平米,3室2厅,南 北,124.28平米,底层/共6层,2007年建/板楼,龙锦苑东五区,60,28,商品房,未满两年
101102813877,8.15满五年，唯一住宅，自住精装,320,69505元/平米,1室0厅,南,46.04平米,中楼层/共10层,2009年建/板楼,紫金新干线,22,18,商品房,满两年
101101747044,商品房南北通透三居室环保装修温馨居家卫生间有窗户,499,40155元/平米,3室2厅,南 北,124.27平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,51,0,商品房,满五年
101102760696,龙锦苑东一区 3室1厅 499万,499,40191元/平米,3室1厅,南 北,124.16平米,中楼层/共6层,2007年建/板楼,龙锦苑东一区,10,4,商品房,满五年
101102448390,一梯两户*，业主诚意出售，看房方便,430,34566元/平米,3室1厅,南 北,124.4平米,顶层/共6层,2007年建/板楼,龙锦苑东二区,17,4,一类经济适用房,满五年
101102569817,商品房 小区中间不临街不把边 二层有装修,485,39107元/平米,3室2厅,南 北,124.02平米,低楼层/共6层,2007年建/板楼,龙锦苑东一区,20,21,商品房,满两年
101101487662,中间楼层三居室 南北通透采光好 诚心出售,450,36096元/平米,3室2厅,南 北,124.67平米,高楼层/共6层,2009年建/板楼,龙锦苑东四区,72,7,一类经济适用房,满五年
101102659756,龙锦苑东一区  自住三居室 诚心出售,445,35841元/平米,3室2厅,南 北,124.16平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,31,0,一类经济适用房,满五年
101102738530,华龙苑中里 1室0厅 40.52平米已下架,278,68609元/平米,1室0厅,北,40.52平米,中楼层/共6层,2001年建/板楼,华龙苑中里,30,9,商品房,满五年
101102687841,15年高品质新商品房小区 高层两居 采光充足视野开阔,430,50840元/平米,2室1厅,南,84.58平米,顶层/共8层,2013年建/板楼,紫金新干线二期,48,39,商品房,未满两年
101102683672,旺龙花园 3室2厅 480万,480,40158元/平米,3室2厅,东 西 北,119.53平米,中楼层/共6层,2004年建/板楼,旺龙花园,8,0,私产,满五年
101102733691,地暖 全明格局 2层 小区中间 装修好 诚心出售,525,40472元/平米,3室2厅,南 北,129.72平米,低楼层/共6层,2007年建/板楼,龙锦苑东五区,10,1,一类经济适用房,满五年
101102548711,商品房2015年社区，产权清晰，无户口,295,62873元/平米,1室0厅,南,46.92平米,底层/共10层,2013年建/板楼,紫金新干线二期,105,28,商品房,未满两年
101102831919,电梯房两居室 户型方正 高楼层采光好 看房方便 诚心卖,405,50822元/平米,2室1厅,西南,79.69平米,中楼层/共28层,2010年建/板塔结合,龙旗广场,23,2,限价商品房,满五年
101102823676,2018年5月24日商品房满五年不临街三居室南北通透,496,39994元/平米,3室1厅,南 北,124.02平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,12,0,商品房,满五年
101102394987,低楼层 一居室 户型好 总价低,315,59943元/平米,1室1厅,南,52.55平米,低楼层/共6层,2003年建/板楼,天鑫家园,120,9,商品房,满两年
101102795658,龙锦苑东二区 2室1厅 443万,443,43663元/平米,2室1厅,南 北,101.46平米,低楼层/共6层,2008年建/板楼,龙锦苑东二区,11,7,一类经济适用房,满五年
101102871569,紫金新干线，板楼商品房，南北通透三居室，原值355万,650,48920元/平米,3室1厅,南 北,132.87平米,底层/共10层,2009年建/板楼,紫金新干线,18,6,商品房,未满两年
101102512217,一梯三户，南向两居，新小区带电梯   采光好,425,51616元/平米,2室1厅,南,82.34平米,底层/共10层,2013年建/板楼,紫金新干线二期,20,13,商品房,未满两年
101102582850,商品房满五年，南北通透，楼层好，近地铁1000米左右,432,40041元/平米,3室1厅,南 北,107.89平米,低楼层/共6层,2002年建/板楼,天鑫家园,120,0,私产,满五年
101102737265,龙锦东四正规大两居，09年新小区,440,43799元/平米,2室1厅,南 北,100.46平米,高楼层/共6层,2009年建/板楼,龙锦苑东四区,38,16,商品房,未满两年
101102766242,紫金新干线南向开间   带电梯   满五年,310,66510元/平米,1室0厅,南,46.61平米,低楼层/共9层,2009年建/板楼,紫金新干线,39,4,商品房,满五年
101102676492,龙锦苑东三区  中间楼层两居室,439,43865元/平米,2室1厅,南 北,100.08平米,中楼层/共6层,2000年建/板楼,龙锦苑东三区,33,11,商品房,未满两年
101102824254,天鑫家园 1室1厅 258万,258,61635元/平米,1室1厅,北,41.86平米,中楼层/共6层,2003年建/板楼,天鑫家园,42,10,商品房,未满两年
101102506819,紫金新干线二期两居室，南北卧室，客厅朝北，精装修。,430,47021元/平米,2室2厅,南 北,91.45平米,顶层/共10层,2013年建/板楼,紫金新干线二期,53,14,商品房,未满两年
101102735063,业主自住精装修，商品房，品牌家具家电,450,45515元/平米,2室1厅,南 北,98.87平米,底层/共6层,2007年建/板楼,龙锦苑东一区,15,8,商品房,未满两年
101102867820,回龙观  霍营  天鑫家园  商品房社区  随时签约,265,64337元/平米,1室0厅,北,41.19平米,中楼层/共6层,2002年建/板塔结合,天鑫家园,10,0,商品房,未满两年
101102655895,,,,,,,,,,,,,
101102882153,南北两居   满五年  首套1%契税,348,54350元/平米,2室1厅,南 北,64.03平米,顶层/共6层,1993年建/板楼,华龙苑中里,33,24,商品房,满五年
101102813171,2012年正规电梯一居室，户型方正，诚心出售。已下架,348,57284元/平米,1室1厅,西南,60.75平米,中楼层/共28层,2010年建/板塔结合,龙旗广场,24,11,商品房,未满两年
101102592451,距离8号线回龙观东大街站851米,500,40113元/平米,3室2厅,南 北,124.65平米,低楼层/共6层,1999年建/板楼,慧龙居,12,2,商品房,未满两年
101102801914,户型方正的大三居室  商品房满五年,496,41379元/平米,3室2厅,东 南 北,119.87平米,高楼层/共6层,1999年建/板楼,慧龙居,12,0,商品房,未满两年
101102635211,天鑫家园 商品房板楼 开间 中间楼层 带阳台,260,62112元/平米,1室0厅,北,41.86平米,高楼层/共6层,2003年建/板楼,天鑫家园,49,11,商品房,未满两年
101102760731,回龙观 龙锦苑东四区 南北通透三居 诚心出售,450,36096元/平米,3室2厅,南 北,124.67平米,高楼层/共6层,2009年建/板楼,龙锦苑东四区,8,15,一类经济适用房,满五年
101102884577,龙锦苑东二区，南北通透，户型方正的两居室,446,43846元/平米,2室1厅,南 北,101.72平米,低楼层/共6层,2008年建/板楼,龙锦苑东二区,6,1,商品房,满两年
101102809760,非顶层，无遮挡，全明格局，满五唯一,499,38364元/平米,3室2厅,南 西 北,130.07平米,高楼层/共6层,2007年建/板楼,龙锦苑东一区,11,0,一类经济适用房,满五年
101102424121,电梯复式 业主诚心出售  看房方便 随时签约,649,35630元/平米,5室2厅,东 南,182.15平米,顶层/共6层,2005年建/塔楼,华龙苑北里,45,3,商品房,满五年
101102539807,中间层，南北通透三居室，满5年，业主诚心出售,370,28140元/平米,3室1厅,南 北,131.49平米,高楼层/共6层,2009年建/板楼,龙锦苑东四区,330,0,一类经济适用房,满五年
101102798034,双阳台，高楼层，采光好，视野开阔。,456,51053元/平米,2室1厅,南 北,89.32平米,高楼层/共10层,2009年建/板楼,紫金新干线,39,0,商品房,满两年
101102336501,知本时代 南北通透 满五年唯一 带电梯 地暖入户,413,72203元/平米,2室1厅,南 北,57.2平米,高楼层/共15层,2004年建/板塔结合,知本时代,149,39,商品房,满五年
101102820136,南北通透 格局方正 电梯两居室 诚心出售,529,63392元/平米,2室1厅,南 北,83.45平米,低楼层/共18层,2004年建/板塔结合,知本时代,84,83,商品房,满两年
101102862009,新康园 东南 两室两厅 满五唯一  中间楼层 正对花园,535,53769元/平米,2室2厅,东南,99.5平米,中楼层/共32层,2003年建/塔楼,新康园,16,8,商品房,满五年
101102800123,满五年唯一，装修好，小区中间位置，看房方便,560,44158元/平米,3室1厅,南 北,126.82平米,中楼层/共6层,2006年建/板楼,龙跃苑东四区,37,64,一类经济适用房,满五年
101102422739,霍营龙跃苑东五精装双通透钢混结构,480,39277元/平米,3室1厅,南 北,122.21平米,顶层/共6层,2006年建/板楼,龙跃苑东五区,227,32,一类经济适用房,满五年
101102461024,双卧朝南 送18平米露台 南北通透 满五年,420,41141元/平米,2室1厅,南 北,102.09平米,顶层/共6层,2005年建/板楼,龙跃苑三区,118,40,一类经济适用房,满五年
101102690457,小区中间位置 采光好 南北通透 看房方便,498,35290元/平米,3室1厅,南 北,141.12平米,顶层/共6层,2005年建/板楼,龙跃苑三区,2,22,一类经济适用房,满五年
101102664459,龙跃苑东四区 南北通透三居室 无遮挡,520,39154元/平米,3室1厅,南 北,132.81平米,顶层/共5层,2006年建/板楼,龙跃苑东四区,39,26,商品房,满五年
101102776261,南北通透的两居室，装修不错，看房方便,460,52285元/平米,2室2厅,南 北,87.98平米,底层/共6层,2003年建/板楼,龙跃苑一区,20,46,一类经济适用房,满五年
101102870056,旗胜家园东南朝向大一居可改两居业主随时签约,328,52039元/平米,1室1厅,东南,63.03平米,底层/共11层,2009年建/板塔结合,旗胜家园,34,19,限价商品房,满五年
101102333937,南北通透 中间楼层 落地窗阳台,495,70674元/平米,2室1厅,南 北,70.04平米,中楼层/共18层,2004年建/板塔结合,知本时代,304,27,商品房,满五年
101102762200,此房为满五年家庭唯一住宅，南北通透， 房子带电梯,487,69891元/平米,2室1厅,南 北,69.68平米,低楼层/共18层,2004年建/板塔结合,知本时代,93,28,商品房,满五年
101102764668,商品房 看房随时 中间层 小区中间位置 大三居,530,44315元/平米,3室1厅,南 北,119.6平米,中楼层/共6层,2005年建/板楼,龙跃苑三区,18,25,一类经济适用房,满五年
101102400598,知本时代两居小区中间位置看房方便距离8号线和13号线,525,55703元/平米,2室1厅,东 西,94.25平米,底层/共6层,2004年建/板楼,知本时代,70,23,商品房,满五年
101102333371,业主自住，诚心出售，看房提前预约即可,549,53049元/平米,2室1厅,西南,103.49平米,中楼层/共32层,2003年建/塔楼,新康园,144,20,私产,满五年
